Pubmed ID	Journal	Title	FulltextLink	PMC	Notes to sentences	Annotated	Sentences
16156726	Environ Microbiol	Incidence of novel and potentially archaeal nitrogenase genes in the deep Northeast Pacific Ocean	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/j.1462-2920.2005.00836.x	N	reread also 'Ecological and evolutionary implications'		Biological nitrogen fixation is the reduction of dissolved dinitrogen gas (N2) to ammonium (NH4+) by the nitrogenase enzyme complex, encoded by the nifHDK genes, and usually occurs in the absence of fixed nitrogen sources and oxygen. Some microorganisms have alternative nitrogenases in which the dinitrogenase protein contains vanadium instead of molybdenum, encoded by the vnf genes, or only iron, encoded by the anf genes. All nifH genes fall into one of four clusters (Chien and Zinder, 1994): cluster I includes standard molybdenum nitrogenases from cyanobacteria and proteobacteria (α, β and γ), as well as γ-proteobacterial vnfH; and cluster II includes methanogen nitrogenases and bacterial anfH. Cluster III includes nitrogenases from diverse anaerobic bacteria such as clostridia (low G+C, Gram-positive) and sulfate reducers (δ-proteobacteria), which is an example of the NifH phylogeny deviating from the 16S rRNA phylogeny. Some methanogens within the order Methanosarcinales have one nifH gene in cluster II and another copy called nifH2 in cluster III, which is believed to be an example of horizontal gene transfer between methanogens and clostridia (Raymond et al., 2004). Cluster IV includes divergent nitrogenases from methanogens, many of which are not able to fix nitrogen.
							Cluster III includes nitrogenases from diverse anaerobic bacteria such as clostridia (low G+C, Gram-positive) and sulfate reducers (δ-proteobacteria), which is an example of the NifH phylogeny deviating from the 16S rRNA phylogeny. Some methanogens within the order Methanosarcinales have one nifH gene in cluster II and another copy called nifH2 in cluster III, which is believed to be an example of horizontal gene transfer between methanogens and clostridia (Raymond et al., 2004).
							Cluster IV includes divergent nitrogenases from methanogens, many of which are not able to fix nitrogen.
							Hydrothermal vent fluid originating from hot anaerobic zones in the subseafloor primarily contained nifH genes from anaerobic bacteria related to sulfate reducers and clostridia (cluster III), while hydrothermal fluid with a strong seawater component was dominated by unique putative archaeal nifH genes distantly related to methanogens.
					already used in another sentence		In order to rule out the possibility that the deep-sea nifH genes belong to methanogens too low in abundance to be detected using 16S rRNA primers, the methyl coenzyme-M reductase (mcrA) gene, which is specific to methanogens, was targeted.
							The deep-sea nifH genes fall exclusively into cluster II (Fig. 2), which is known to contain only archaeal and alternative nitrogenases. As alternative nitrogenase genes from bacteria only occur concurrently with molybdenum nitrogenases from cluster I or III (Raymond et al., 2004), neither of which was detected, it is likely that the deep-sea nifH genes have an archaeal source
14991422	Extremophiles	Thermococcus marinus sp. nov. and Thermococcus radiotolerans sp. nov., two hyperthermophilic archaea from deep-sea hydrothermal vents that resist ionizing radiation	https://link.springer.com/article/10.1007/s00792-004-0380-9	N			NONE
25244359	FEMS Microbiol Ecol	Identification and activity of acetate-assimilating bacteria in diffuse fluids venting from two deep-sea hydrothermal systems	https://academic.oup.com/femsec/article/90/3/731/540387?login=true	N		x	Moreover, most epsilonproteobacterial genomes encode 3–4 rRNA operons, possibly leading to an overrepresentation of Epsilonproteobacteria in sequence data.
20597983	FEMS Microbiol Ecol	Functional genes as markers for sulfur cycling and CO2 fixation in microbial communities of hydrothermal vents of the Logatchev field	https://academic.oup.com/HTTPHandlers/Sigma/LoginHandler.ashx?code=uNAltw&state=32454c84-2280-4f5c-9ef1-cc99376ef36fredirecturl%3Dhttpszazjzjacademiczwoupzwcomzjfemseczjarticlezylookupzjdoizj10zw1111zjjzw1574zy6941zw2010zw00919zwx	N		x	Components of a fully functional Sox complex involve SoxB, SoxXA, SoxYZ and SoxCD. In earlier studies, the SoxB-encoding gene has been used as a marker gene and its presence has been demonstrated in reference strains from the Alpha-, Beta-, Gammaproteobacteria and Chlorobi (Petri et al., 2001; Meyer et al., 2007). The sox genes have also been found within the genomes of certain Epsilonproteobacteria, strongly indicating that they use the Sox pathway for sulfur oxidation (Nakagawa et al., 2007; Sievert et al., 2008b).
						x	Dissimilatory APS reductase (AprBA) is also a key enzyme of the dissimilatory sulfate-reduction pathway in sulfate-reducing prokaryotes (Meyer & Kuever, 2007b).  However, the enzyme is found in a wide variety of sulfur-oxidizing prokaryotes, where it is most likely involved in the reverse process, the transformation of sulfite to APS (Meyer & Kuever, 2007a). 
						x	. In this context, it should be mentioned that Epsilonproteobacteria of group D cannot oxidize reduced sulfur compounds, but rely on hydrogen as an energy source. Consequently, their genomes lack the sox genes (Campbell et al., 2009).
						x	Autotrophic Epsilonproteobacteria have been shown to use the reductive TCA cycle for CO2 fixation with a bona fide ATP citrate lyase as the key enzyme (Hügler et al., 2005; Takai et al., 2005; Voordeckers et al., 2008). In this study, various epsilonproteobacterial aclB sequences were found clustering mainly with sequences from groups F and D. This indicates the potential of Epsilonproteobacteria at the Irina II site to fix CO2 via the reductive TCA cycle.
						x	AprA genes of sulfur-oxidizing bacteria form APR lineage I, while sequences from sulfate-reducers form lineage II (Fig. 3b). However, the aprA genes of several sulfur-oxidizing bacteria, such as those of Beggiatoa spp., Thiobacillus spp. or the endosymbiont of Riftia pachyptila, cluster within lineage II, indicating lateral gene transfer of the apr genes (Meyer & Kuever, 2007a).
							Although sulfur-oxidizing members of the Gammaproteobacteria have been isolated frequently from vent sites, our knowledge of their sulfur-oxidation pathways is rather limited. Some strains, for example Thiomicrospira crunogena XCL-2, seem to use the complete Sox enzyme system (Scott et al., 2006), while others such as Beggiatoa and the endosymbiont of the tubeworm R. pachyptila use alternative pathways (Hagen & Nelson, 1997; Markert et al., 2007). The huge variety of gammaproteobacterial aprA genes found in this study indicates that Gammaproteobacteria at the Irina II site mainly use the APS pathway for sulfur oxidation.
						x	At least some strains also have the capability to use the CBB cycle for carbon fixation because we found several gammaproteobacterial cbbM gene sequences, encoding RubisCO form II (Table 1, Fig. S3). It has been postulated that RubisCO form II is used in niches with high CO2 and low O2 levels, while RubisCO form I works best in a low-CO2 and high-O2 environment (Badger & Bek, 2008). In line with this hypothesis, we were only able to amplify the cbbM gene.
12892124	Int J Syst Evol Microbiol	Clostridium caminithermale sp. nov., a slightly halophilic and moderately thermophilic bacterium isolated from an Atlantic deep-sea hydrothermal chimney	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.02471-0#tab2	N			NONE
2479840	Nature	Isolation of a gene regulated by hydrostatic pressure in a deep-sea bacterium	https://www.nature.com/articles/342572a0	N			NONE
17105352	PLoS Biol	The genome of deep-sea vent chemolithoautotroph Thiomicrospira crunogena XCL-2	https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.0040383	Y		x	Genes are present in this genome that encode all of the components essential to assemble a fully functional Sox system that performs sulfite-, thiosulfate-, sulfur-, and hydrogen sulfide–dependent cytochrome c reduction, namely, SoxXA (Tcr0604 and Tcr0601), SoxYZ (Tcr0603 and Tcr0602), SoxB (Tcr1549), and SoxCD (Tcr0156and Tcr0157) [32,33]. This well-characterized system for the oxidation of reduced sulfur compounds has been studied in facultatively chemolithoautotrophic, aerobic, thiosulfate-oxidizing alphaproteobacteria, including Paracococcus versutus GB17, Thiobacillus versutus, Starkeya novella, and Pseudoaminobacter salicylatoxidans ([32,34] and references therein). This model involves a periplasmic multienzyme complex that is capable of oxidizing various reduced sulfur compounds completely to sulfate. Genes encoding components of this complex have been identified, and it has further been shown that these so-called “sox” genes form extensive clusters in the genomes of the aforementioned bacteria.
						x	Genome analyses also reveal the presence of a putative sulfide:quinone reductase gene (Tcr1170; SQR). This enzyme is present in a number of phototrophic and chemotrophic bacteria and is best characterized from Rhodobacter capsulatus
							Thiom. crunogena XCL-2 apparently also lacks a sulfite:acceptor oxidoreductase (SorAB), an enzyme evolutionarily related to SoxCD that catalyzes the direct oxidation of sulfite to sulfate and that has a wide distribution among different sulfur-oxidizing bacteria (Figure S1).
						x	All 14 genes for the subunits of an electrogenic NADH:ubiquinone oxidoreductase (NDH-1) are present (Tcr0817–0830) and are organized in an apparent operon, as in other proteobacteria [48,49].
						x	Unlike most bacteria, Thiom. crunogena XCL-2 does not synthesize the isopentenyl diphosphate units that make up the lipid portion of ubiquinone via the deoxyxylulose 5-phosphate pathway.
						x	Consistent with its microaerophilic lifestyle and inability to use nitrate as an electron acceptor [6], the only terminal oxidase present in the Thiom. crunogena XCL-2 genome is a cbb3-type cytochrome c oxidase (Tcr1963–5). To date, Helicobacter pylori is the only other sequenced organism that has solely a cbb3-type oxidase, and this has been proposed to be an adaptation to growth under microaerophilic conditions [49], since cbb3-type oxidase has a higher affinity for oxygen than aa3-type oxidase does [56].
						x	In ammonia-oxidizing bacteria, representatives of this protein superfamily (NE0102, Neut2204, and NmulA0344 in the COG4654 protein family; and Noc0751, NE0736, and Neut1650 in the COG2863 protein family) are the key electron carriers that connect the bc1 complex with complex IV as well as NOx-detoxifying reductases (i.e., NirK and NirS) and oxidases (i.e., cytochrome P460 and cytochrome c peroxidase) involved in nitrifier denitrification ([57] and references therein).
						x	In Epsilonproteobacteria, such as He. pylori and He. hepaticus, cytochromes in this family (jhp1148 and HH1517) interact with the terminal cytochrome cbb3 oxidase.
						x	Unlike many other bacteria [67], the gene encoding the sole SulP-type ion transporter (Tcr1533) does not have a carbonic anhydrase gene adjacent to it.
						x	Many sequenced genomes from autotrophic bacteria have recently become available and provide a unique opportunity to determine whether CBB gene organization differs among autotrophs based on their lifestyle. Indeed, for all obligate autotrophs, RubisCO genes are not located near the genes encoding the other enzymes of the CBB cycle (Figure 6; Table S4). For example, the distance on the chromosome of these organisms between the genes encoding the only two enzymes unique to the CBB cycle, RubisCO (cbbLS and/or cbbM) and phosphoribulokinase (cbbP), ranges from 139–899 kilobase pairs (kbp) in Proteobacteria, and 151–3,206 kbp in the Cyanobacteria. In contrast, for most facultative autotrophs, cbbP and cbbLS and/or cbbM genes are near each other (Figure 6); in most cases, they appear to coexist in an operon. In the facultative autotroph Rhodospirillum rubrum, the cbbM and cbbP genes occupy adjacent, divergently transcribed operons (cbbRM and cbbEFPT).
							The lack of CBB enzyme operons in obligate autotrophs from the Alpha-. Beta-, and Gammaproteobacteria, as well as the Cyanobacteria, may reflect a lack of selective pressure for these genes to be juxtaposed in their chromosomes for ease of coordinate repression during heterotrophic growth.
						x	All of the genes necessary for an oxidative CAC are potentially present, as in some other obligate autotrophs and methanotrophs [18,78].
22235194	PLoS Biol	The discovery of new deep-sea hydrothermal vent communities in the southern ocean and implications for biogeography	https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1001234	Y			NONE
19197347	PLoS Genet	Adaptations to submarine hydrothermal environments exemplified by the genome of Nautilia profundicola	https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1000362	Y			Free-living bacteria must sense and respond to environmental changes quickly and do so through a variety of signal transduction mechanisms. Pathogenic species have fewer signal transduction proteins than their free-living counterparts, even when genome size is taken into account [39], as is the case among sequenced Epsilonproteobacteria. N. profundicola, Nitratiruptor sp. SB155-2, and Sulfurovum sp. NBC37-1 each have over 100 signal transduction genes, while most strains of Campylobacter and Helicobacter have about half as many, most of which code for histidine kinases, response regulators, or methyl-accepting chemotaxis proteins.
						x	Free-living Epsilonproteobacteria have many genes containing diguanylate cyclase (GGDEF) and phosphodiesterase (EAL) domains, whereas Campylobacter and Helicobacter genomes have only a few or none.
							N. profundicola is the only vent Epsilonproteobacterium that also has the HD-GYP domain, another phosphodiesterase. Given its smaller genome size and comparatively limited metabolism, its numerous coding sequences for cyclic diguanylate signaling relative to other vent organisms seems counterintuitive.
						x	At the time of writing, 22 out of 26 sequenced Epsilonproteobacteria have the luxS and pfs genes, with only four Campylobacter species lacking the AI-2 system. While LuxS has been shown to affect biofilm formation, motility, type III secretion, and the production of virulence factors and toxins in pathogens, it remains unclear whether AI-2 is truly a universal signal or simply a metabolic byproduct for most bacterial strains [43]–[45]. In support of the widespread nature of LuxS/Pfs in Epsilonproteobacteria, the metagenome of the A. pompejana episymbionts contains 36 luxS sequences and 49 pfs sequences [46]. The abundance of these genes in Epsilonproteobacteria at hydrothermal vents may offer a mechanism through which this group dominates episymbiont communities.
						x	All the vent Epsilonproteobacteria as well as S. denitrificans and A. butzleri contain homologs to the second arsenate reductase (GAmH_0397 in N. profundicola). W. succinogenes, Sulfurovum, Nitratiruptor, and S. denitrificans contain an apparent operon that encodes an arsenite permease and regulatory protein, ArsR [18],[31],[61], whereas both N. profundicola and C. mediatlanticus lack an arsenical permease homolog (COG1055), but contain an arsR homolog (GAmH_0374) elsewhere.
						x	There are several genes in N. profundicola and other vent Epsilonproteobacteria that encode proteins directly or peripherally involved in resistance to toxins. One of these is a member of the Nudix family of proteins that clean the cell of toxic nucleotide metabolites [56]. This gene (GAmH_1363) is predicted to encode ADP-ribose pyrophosphatase and is found only in the vent epsiloproteobacterial and Arcobacter butzleri genomes and not in pathogenic Epsilonproteobacteria [18],[57].
17119955	Appl Microbiol Biotechnol	Screening and its potential application of lipolytic activity from a marine environment: characterization of a novel esterase from Yarrowia lipolytica CL180	https://link.springer.com/article/10.1007/s00253-006-0727-5	N			NONE
22695863	ISME J	Genome-enabled transcriptomics reveals archaeal populations that drive nitrification in a deep-sea hydrothermal plume	https://www.nature.com/articles/ismej201264	Y	transcripts		First, genes encoding ammonium transporters are the most abundant protein-coding transcripts in the MGI metatranscriptome (Figure 2).
					too specific		Both C. symbiosum and N. viennensis contain urease genes (Hallum et al., 2006; Tourna et al., 2011); however, N. maritimus lacks any recognizable genes for urea utilization.
25489728	ISME J	Spatially resolved sampling reveals dynamic microbial communities in rising hydrothermal plumes across a back-arc basin	https://www.nature.com/articles/ismej2014228	Y			NONE
21914875	J Bacteriol	Complete genome analysis of Sulfobacillus acidophilus strain TPY, isolated from a hydrothermal vent in the Pacific Ocean	https://journals.asm.org/doi/10.1128/JB.05684-11?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
18790866	J Bacteriol	The complete genome sequence of Thermococcus onnurineus NA1 reveals a mixed heterotrophic and carboxydotrophic metabolism	https://journals.asm.org/doi/10.1128/JB.00746-08?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y	too ambiguous		This lithotrophic feature in combination with carbon fixation via RuBisCO (ribulose 1,5-bisphosphate carboxylase/oxygenase) introduces a new strategy with a complementing energy supply for T. onnurineus NA1 potentially allowing it to cope with nutrient stress in the surrounding of hydrothermal vents, providing the first genomic evidence for the carboxydotrophy in Thermococcus.
						x	To determine how widely carboxydotrophy was distributed within the genus Thermococcus growing in hydrothermal vents, the presence of the CODH-encoding gene in seven Thermococcus species isolated from a solfataric acid field or hydrothermal vent was investigated. PCR products of CODH were not detected in any of the strains tested (data not shown). It is therefore suggested that CODH is restricted to only a few Thermococcus spp.
						x	No F420-hydrogenase homologues from the Thermococcales have been reported, to our knowledge.
					too ambiguous		Unlike lithoheterotrophic bacteria at the ocean surface (22), T. onnurineus NA1 contains genes required for both CO oxidation and CO2 fixation, and a study of how the two processes can be coupled during CO oxidation is necessary.
32239454	J Microbiol	Thermococcus indicus sp. nov., a Fe(III)-reducing hyperthermophilic archaeon isolated from the Onnuri Vent Field of the Central Indian Ocean ridge	https://link.springer.com/article/10.1007/s12275-020-9424-9	N		x	Most species of Thermococcus have multi-copy [Ni-Fe] hydrogenases, which play an essential role in H2 production and energy converting respiration.
							The membrane bound hydrogenase complexes from strain IOH1T also comprise of a hydrogenase module and Na+/H + antiporter, Mrp, module as found in Pyrococcus and Thermococcus.
27100359	J Mol Evol	Evolution of Sulfur Binding by Hemoglobin in Siboglinidae (Annelida) with Special Reference to Bone-Eating Worms, Osedax	https://link.springer.com/article/10.1007/s00239-016-9739-7	N			NONE
22970260	PLoS One	Sulfur metabolizing microbes dominate microbial communities in Andesite-hosted shallow-sea hydrothermal systems	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0044593	Y			NONE
20975831	PLoS One	Metagenomic comparison of two Thiomicrospira lineages inhabiting contrasting deep-sea hydrothermal environments	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0013530	Y		x	In the genomes of all obligate autotrophs including T. crunogena, RubisCO genes are not located near other enzymes of the Calvin-Benson-Bassham cycle [12].
25279954	PLoS One	Evolutionary strategies of viruses, bacteria and archaea in hydrothermal vent ecosystems revealed through metagenomics	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0109696			x	Thus, not only do the genomes of archaea and bacteria in vents encode a higher abundance of mobile elements, on average, than genomes native to other habitats, but vent viruses encode a high abundance of mobile elements as well.
28416684	Proc Natl Acad Sci U S A	Discovery of chemoautotrophic symbiosis in the giant shipworm Kuphus polythalamia (Bivalvia: Teredinidae) extends wooden-steps theory	https://www.pnas.org/doi/abs/10.1073/pnas.1620470114?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub++0pubmed	Y			NONE
21886865	Stand Genomic Sci	Complete genome sequence of the hyperthermophilic chemolithoautotroph Pyrolobus fumarii type strain (1A)	https://environmentalmicrobiome.biomedcentral.com/articles/10.4056/sigs.2014648	Y			NONE
28386731	World J Microbiol Biotechnol	Comparative metagenomics reveals insights into the deep-sea adaptation mechanism of the microorganisms in Iheya hydrothermal fields	https://dx.doi.org/10.1007/s11274-017-2255-0	N			NONE
29354879	Microb Ecol	Metagenomic Signatures of Microbial Communities in Deep-Sea Hydrothermal Sediments of Azores Vent Fields	https://dx.doi.org/10.1007/s00248-018-1144-x	N			Despite the CBB cycle has not been so far reported in the archaeal domain, a recently published study [50] suggests that the key enzymes of this cycle might participate in an alternative CO2 fixation pathway in Archaea—the reductive hexulose-phosphate (RHP) pathway. The archaeal RHP pathway only differs in a few steps from the CBB cycle and might be a primitive carbon metabolic pathway utilizing RuBisCO that later evolved to the photosynthetic Calvin–Benson cycle [50].
						x	These findings are consistent with previous studies that report hydrothermal Epsilonproteobacteria and nitrite-oxidizing Nitrospirae employing the rTCA cycle for CO2 fixation [51].
						x	The results are in line with previous studies that reported WL pathway in acetogenic members, in autotrophic sulfate-reducing bacteria and archaea as well as in methanogenic Archaea [54, 55].
						x	The 3-hydroxypropionate/4-hydroxybutyrate (3-HP/4-HB) cycle is mainly known to be conducted by autotrophic thermoacidophilic members of the Thaumarchaeota phylum [40].
						x	The use of the reverse sulfate reduction pathway instead of the Sox pathway by hydrothermal Gammaproteobacteria has been previously reported [39, 61]
						x	Members of the bacterial phyla Nitrospirae and Nitrospinae, mainly associated with RB dataset, were potentially involved in nitrite oxidation, as suggested by the presence of genes encoding enzymes involved in the nitrification process, namely narG and narH (Table S3)
						x	In aerobic methane-oxidizing bacteria, the same gene encodes for the particulate methane monooxygenase (pMMO) responsible for oxidizing ethane to methanol (see "Methane metabolism" section).
							Specifically, the marker genes detected here, methanol dehydrogenase (mdh1 EC:1.1.2.7) and particulate methane monooxygenase (pmo EC:1.14.13.25), were related to Methylococcaceae members (Fig. 5 and Table S4).
12514053	Appl Environ Microbiol	Distribution of microorganisms in the subsurface of the manus basin hydrothermal vent field in Papua New Guinea	https://journals.asm.org/doi/10.1128/AEM.69.1.644-648.2003?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
11472939	Appl Environ Microbiol	Distribution of archaea in a black smoker chimney structure	https://journals.asm.org/doi/10.1128/AEM.67.8.3618-3629.2001?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
32561582	Appl Environ Microbiol	Genomic Insights into Two Novel Fe(II)-Oxidizing Zetaproteobacteria Isolates Reveal Lifestyle Adaption to Coastal Marine Sediments	https://journals.asm.org/doi/10.1128/AEM.01160-20?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y		x	Interestingly, the genome of strain KV also encodes a putative multicopper oxidase, PcoAB, which could play a role in Fe(II) oxidation, a pathway found only in two other Zetaproteobacteria genomes (Ghiorsea bivora TAG-1 and SCGC AB-602-C20).
						x	Both genomes contain the gene for form II ribulose 1,5-bisphosphate carboxylase (RuBisCo) large subunit (cbbM), closely related to other Mariprofundus species cbbM genes (Fig. S2); cbbM is an essential gene for inorganic carbon fixation and is consistent with our growth observations in the laboratory (37).
						x	Though the genomes contain the gene for form II RuBisCo, they do not contain the gene for form I RuBisCo (cbbL). This observation is consistent with findings in other Zetaproteobacteria, for example, strains CP-5, CP-8, EKF-M39, TAG-1, and SV-108 (21, 36, 40).
						x	The genomes of many microaerophilic Fe(II)-oxidizing bacteria, originating from both freshwater and marine habitats, contain homologs of an outer membrane cytochrome protein (Cyc2) (42), which has been shown to oxidize Fe(II) in the acidophilic Acidithiobacillus ferrooxidans (43).
						x	The presence of the alternative respiratory complex III (AC-III) is a common feature in many Zetaproteobacteria and other Fe(II)-oxidizing bacteria (36), and it has been hypothesized that they are able to use the AC-III, which is thought to be analogous to the bc1 complex, as well as a molybdopterin oxidoreductase (encoded by the actB gene) to facilitate Fe(II) oxidation (35).
						x	Homologs of cbb3-type oxidases have been found in almost all Zetaproteobacteria genomes, aside from strains CP-5 and CP-8
							However, aa3-type cytochromes are present in other Zetaproteobacteria, such as strain TAG-1 (36), Mariprofundus micogutta (56), and several SAGs (40), which generally also contain a cbb3-type oxidase.
16343320	Environ Microbiol	Geomicrobiological exploration and characterization of a novel deep-sea hydrothermal system at the TOTO caldera in the Mariana Volcanic Arc	https://doi.org/10.1111/j.1462-2920.2005.00884.x	N			NONE
26487573	Environ Microbiol	Metagenomic investigation of the geologically unique Hellenic Volcanic Arc reveals a distinctive ecosystem with unexpected physiology	https://doi.org/10.1111/1462-2920.13095	N		x	Carbon monoxide dehydrogenase is the key enzyme of the reductive acetyl-CoA pathway, which may couple CO oxidation to sulfate reduction, or reduce CO2 to either acetate (acetogenesis) or methane (methanogenesis) (Wu et al., 2005; King and Weber, 2007). This pathway is previously reported in anaerobic ammonia-oxidizing Planctomycetes, sulfate-reducing bacteria and in autotrophic Archaeoglobales (Berg, 2011).
15164268	Extremophiles	The first evidence of anaerobic CO oxidation coupled with H2 production by a hyperthermophilic archaeon isolated from a deep-sea hydrothermal vent	https://dx.doi.org/10.1007/s00792-004-0389-0	N		x	The key enzymes of CO metabolism are CO dehydrogenases, which perform the reaction CO + H2O→CO2 + 2e− + 2H+ (Meyer et al. 1993; Svetlitchny et al. 2001; Lindahl 2002). Among anaerobes, CO dehydrogenases are present in microorganisms that form or degrade acetate via the acetyl-CoA pathway found both in the representatives of Archaea and Bacteria domains. Among bacteria, it was found in acetogenic (Drake 1994), sulfate-reducing (see, e.g., Fukui et al. 1999) and some photosynthetic bacteria (Uffen 1983; Ensign 1995); and among archaea, in a variety of methanogens, including species of Methanosarcina, Methanothrix, and Methanocaldococcus (Ferry 1999), and in nonmethanogenic archaea like Archeoglobus fulgidus (Möller-Zinkhan and Thauer 1990) and Ferroglobus placidus (Vorholt et al. 1997).
						x	The genus Thiomicrospira includes sulfide-oxidizing chemolithoautotrophs possessing RubisCO form II (cbbM) in addition to form I (cbbL) (Tourova et al. 2006)
							Our results indicate that diverse putative chemolithoautotrophs possessing cbbM genes are likely to be present in the rocks, sands and sulfide chimneys on the seafloor of the Suiyo Seamount hydrothermal field, which have been unrecognized previously (Elsaied et al. 2007).
22212659	Extremophiles	Distribution and phylogenetic diversity of cbbM genes encoding RubisCO form II in a deep-sea hydrothermal field revealed by newly designed PCR primers	https://dx.doi.org/10.1007/s00792-011-0428-6	N	nonspecific-too broad		Some autotrophs in the Proteobacteria, one of the most diverse and widely distributed taxonomic groups on Earth, have RubisCO forms I and II (Badger and Bek 2008).
23355695	Int J Syst Evol Microbiol	Thermococcus prieurii sp. nov., a hyperthermophilic archaeon isolated from a deep-sea hydrothermal vent	http://ijs.microbiologyresearch.org/pubmed/content/journal/ijsem/10.1099/ijs.0.026419-0	N			NONE
31613743	Int J Syst Evol Microbiol	Thiomicrorhabdus indica sp. nov., an obligately chemolithoautotrophic, sulfur-oxidizing bacterium isolated from a deep-sea hydrothermal vent environment	http://ijs.microbiologyresearch.org/pubmed/content/journal/ijsem/10.1099/ijsem.0.003744	N			NONE
29521452	Environ Microbiol	Genomes of ubiquitous marine and hypersaline Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira spp. encode a diversity of mechanisms to sustain chemolithoautotrophy in heterogeneous environments	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1462-2920.14090	N		x	Chemolithoautotrophic bacteria from the genera Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira are common, sometimes dominant, isolates from sulfidic habitats including hydrothermal vents, soda and salt lakes and marine sediments. Their genome sequences confirm their membership in a deeply branching clade of the Gammaproteobacteria. Several adaptations to heterogeneous habitats are apparent. Their genomes include large numbers of genes for sensing and responding to their environment (EAL- and GGDEF-domain proteins and methyl-accepting chemotaxis proteins) despite their small sizes (2.1–3.1 Mbp).
							Many members of Hydrogenovibrio and Thiomicrorhabdus have large tandem repeats preceding a gene encoding protein kinase (e.g., Tcr_0106; Fig. 2). Hydrogenovibrio halophilus lacks an ortholog to this protein kinase, as well as the repeated regions.
							Genes encoding large proteins (up to 4456 aa) have been annotated upstream from the protein kinase genes, and in many cases these large genes include the large tandem repeats (Fig. 2). These genes are variously annotated as Ig-like domain proteins or VCBS repeat containing proteins, and many fall within Pfam13519 (von Willebrand factor type A domain) or TIGR01965 (VCBS repeat).
						x	Genes with MCP domains are very abundant in members of Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira (11–23 genes per genome; Fig. 3), particularly when compared with other members of family Piscirickettsiaceae (0–13 genes per genome, median = 4).
						x	Organisms capable of energy taxis often have large numbers of MCP genes (Alexandre et al., 2004), and this is the case for the genera studied here. MCP genes with PAS domains comprise the largest of the 28 clusters (MCP-PAS8/PAS9-CZB; Fig. 4).
						x	As a result, several taxa carry multiple sulfide:quinone oxidoreductase genes, and this is also the case for other members of ‘Proteobacteria’ (Supporting Information Table S3).
						x	Most of the members of Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira also carry one or multiple copies of flavocytochrome c sulfide dehydrogenase (SDH; EC 1.8.1.19; Table 3). These genomes encode a particularly large number of copies of this enzyme (up to 4); other members of ‘Proteobacteria’ typically carry fewer (1–2; Supporting Information Table S3).
						x	Members of the genera Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira carry genes encoding the complete thiosulfate-oxidizing multienzyme system (‘Sox complex’, encoded by soxABCDXYZ) associated with the Kelly–Friedrich pathway, which can oxidize thiosulfate completely to sulfate without the formation of any free intermediates in the cell or locale. These genes are not collocated in a single operon, similar to H. crunogenus (Scott et al., 2006), suggesting that they may be differentially regulated. Most of the the ‘Proteobacteria’ surveyed here carry soxABXYZ instead (Supporting Information Table S3); this ‘incomplete’ Sox complex may produce polysulfide or elemental sulfur (Frigaard and Dahl, 2009).
						x	As has been noted for H. crunogenus (Scott et al., 2006), members of Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira lack dissimilatory sulfite reductase (DSR); this enzyme is common in photosynthetic sulfur oxidizing bacteria, which use it to oxidize sulfide and elemental sulfur to sulfite (Frigaard and Dahl, 2009). This complex is also encoded in the genomes of many chemolithoautotrophic members of ‘Proteobacteria’ (Supporting Information Table S3). Its absence in Hydrogenovibrio, Thiomicrorhabdus and Thiomicrospira is consistent with previous studies which noted that the DSR complex is absent from organisms carrying genes encoding a complete Sox complex that includes SoxCD (Frigaard and Dahl, 2009; Gregersen et al., 2011). Genes encoding enzymes to oxidize sulfite directly (SorAB, SoeABC) or indirectly (dissimilatory APS reductase) are also absent from their genomes, though these genes are common among other ‘Proteobacteria’ (Supporting Information Table S3).
