Date read	Pubmed ID	Journal	Title	FulltextLink	PMC	Certainty	Reviewed	Annotated	Sentences
	26383653	Genome announcements	Complete Genome Sequence of Hyperthermophilic Piezophilic Archaeon Palaeococcus pacificus DY20341T, Isolated from Deep-Sea Hydrothermal Sediments.	https://journals.asm.org/doi/10.1128/genomeA.01080-15?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			x	Similar with other Thermococcales species, Pa. pacificus possesses an incomplete tricarboxylic acid (TCA) cycle, a modified Embden-Meyerhof pathway to glycolysis and metabolism pathway of proteins and carbohydrates (3–7). The conserved respiration system is also represented by membrane-bound hydrogenase and A0A1-type ATP synthase
								x	Different with Pyrococcus species, Pa. pacificus does not contain “saccharolytic gene island” and “maltose and trehalose degradation gene” (5), which carries a set of genes responsible for the utilization of cellulose, laminarin, agar, maltose, trehalose, and other β-linked polysaccharides. These genes are also absent in Thermococcus species except Thermococcus sibiricus (5).
								x	Analysis of the repeated sequences and a search against the IS database revealed that a remarkable feature of the Pa. pacificus genome is the absence of mobile genetic elements including transposons, transposases, integrases and virus-related region. It indicates that Pa. pacificus genome has not been subjected to frequent or recent genomic rearrangements during its evolution.
	26021927	Genome announcements	Complete Genome Sequence of Sulfolobus solfataricus Strain 98/2 and Evolved Derivatives.	https://journals.asm.org/doi/10.1128/genomeA.00549-15?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y				NONE
	25189582	Genome announcements	Complete Genome Sequence of Methanoregula formicica SMSPT, a Mesophilic Hydrogenotrophic Methanogen Isolated from a Methanogenic Upflow Anaerobic Sludge Blanket Reactor.	https://journals.asm.org/doi/10.1128/genomeA.00870-14?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y				NONE
	24625874	Genome announcements	Complete Genome Sequence of the Extremely Halophilic Archaeon Haloarcula hispanica Strain N601.	https://journals.asm.org/doi/10.1128/genomeA.00178-14?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y				NONE
	32759215	Proceedings of the National Academy of Sciences of the United States of America	Symbiosis between nanohaloarchaeon and haloarchaeon is based on utilization of different polysaccharides.	https://www.pnas.org/doi/abs/10.1073/pnas.2007232117?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub++0pubmed	Y			x	The ectosymbiont lacks genes for xenorhodopsin biosynthesis, which occurs in some nanohaloarchaeal MAGs (18).
								x	In agreement with this, several sequences related to the diversity-generating retroelements (DGRs) locus were found in the LC1Nh genome (SI Appendix, Fig. S12 and Text). This versatile tool for protein diversification that might be involved in mediating the interaction between ectosymbiont and host seems to be prevalent in several DPANN lineages, but has not been reported in Nanohaloarchaeota previously.
								x	To start with, Ca. Nanohaloarchaeum antarcticus possesses unusually large SPEARE proteins which are likely involved in attachment to a host. Although homologs of these genes are found in many nanohaloarchaeal genomes, they are absent in Ca. Nanohalobium. Conversely, Ca. Nanohalobium does possess its diversity-generating retroelements locus, which is not seen in other nanohaloarchaeal genomes.
								x	Another feature common to all nanohaloarchaea with reconstructed genomes is the presence of organism-specific lectin-like proteins containing one or more of the laminin globular- or Con A-like domains.
	19435847	Proceedings of the National Academy of Sciences of the United States of America	Biogeography of the Sulfolobus islandicus pan-genome.	https://www.pnas.org/doi/10.1073/pnas.0808945106?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub++0pubmed	Y				NONE
	18535141	Proceedings of the National Academy of Sciences of the United States of America	A korarchaeal genome reveals insights into the evolution of the Archaea.	https://www.pnas.org/doi/10.1073/pnas.0801980105?url_ver=Z39.88-2003&rfr_id=ori%3Arid%3Acrossref.org&rfr_dat=cr_pub++0pubmed	Y			x	There are no enzymes for the classical or modified Entner–Doudoroff pathways that are found in many Crenarchaeota.
								x	Like all known hyperthermophiles, reverse gyrase is present.
								x	Ca. K. cryptofilum possesses a full complement of archaeal DNA-dependent RNA polymerase (RNAP) subunits. The rpoA and rpoB genes encoding the largest subunits of the RNAP are intact. In addition to the typical archaeal RNAP subunits, a coding region of 110 aa was identified with limited sequence similarity to the RPB8 subunit of the eukaryotic RNAP. Subsequent in-depth analysis has shown that an ortholog of RPB8, previously thought to be missing in archaea, is also encoded by all sequenced genomes of hyperthermophilic Crenarchaeota
								x	Notably, r-proteins S30e, S25e, S26e, and L13e that are conserved in the Crenarchaeota but are absent in Euryarchaeota (33) were identified.
								x	For example, a type II DNA polymerase and a divergent ftsZ homologue are present in Cenarchaeum symbiosum (48), and histones are also found in mesophilic and some hyperthermophilic Crenarchaeota (49, 50).
	24999826	PloS one	Genome sequence of Candidatus Nitrososphaera evergladensis from group I.1b enriched from Everglades soil reveals novel genomic features of the ammonia-oxidizing archaea.	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0101648	Y			x	For example, the genome size of Ca. Nitrososphaera gargensis is much bigger than other sequenced genomes from group I.1a. Additionally, the sequence analysis indicated higher G+C content, more thermosome genes, and a different chemical structure of membrane lipids
								x	Ca. N. evergladensis, much like all known chemolithotrophic AOA, is predicted to fix inorganic carbon via a modified 3-hydroxypropionate/4-hydroxybutyrate cycle
								x	Unusual enzymes for glycolysis were found in the genome of Ca. N. evergladensis such as multiple kinases (NTE_03124, NTE_00636, NTE_01922) from the ribokinase superfamily that have broad substrate specificity (e. g. glucose, fructose and mannose) and can be candidates for hexokinase and phosphofructokinase enzymes for glycolytic pathway in AOA.
								x	The isomerization of glucose-6P/fructose-6P in Nitrososphaera may be catalyzed by either metal-dependent phosphoglucose isomerase (NTE_01540), which belongs to the cupin superfamily and found in the Euryarchaeota or with bifunctional phosphoglucose/phosphomannose isomerase from the sugar isomerases family (NTE_02296). 
								x	A homolog of pyruvate dikinase was detected in the genome (NTE_02861). Pyruvate dikinase catalyzes reversible interconversion of PEP and pyruvate in Thermopreotei
								x	All enzyme homologs of the non-oxidative phase of the hexose monophosphate pathway were identified in Ca. N. evergladensis except 6-phosphogluconate dehydrogenase is missing. This enzyme is one of the key enzymes of the oxidative phase (Figure S6 in File S1, Table S1 in File S2). This enzyme was found in the genome of Ca. N. gargensis but not in other Thaumarchaeota
								x	F420-dependent oxidoreductase, G6PDH family has been found in archaeal methanogens, Streptomyces, and Mycobacteria [38], [39].
								x	Similar to other AOA, Ca. N. evergladensis does not use the Entner-Doudoroff pathway [3].
								x	However, the majority of sequenced AOA from the group I.1a (N. maritimus, Ca. N. limnia, Ca. N. salaria, Ca. N. koreensis, Ca. N. uzonensis) do not have any signatures of urea degradation
								x	Similar to ammonia-oxidizing bacteria (AOB), archaea of group I.1b encode several amoC subunits of AMO [42]. However, majority representatives of group I.1.a have only one copy of amoC
								x	It is noteworthy that multiple copies of amoC appear more often in AOA and AOB associated with soil environments, which harbor more diverse stressors than marine environments and require more adaptations for organisms to survive and successfully compete [42]. For example, ammonia oxidizers from soil have up to seven amoC copies (Figure S7 in File S1), while marine AOA and AOB usually encode only one amoC
								x	Polyhydroxyalkanoate synthase was found almost in all representatives of Thaumarchaeota
								x	Mannosyl-3-phosphoglycerate and myo-inositol-1-phosphate synthases were found in the genomes of group I.1b but not in the genomes of group I.1a.
								x	A higher tolerance of AOA than AOB to copper was shown in soil [61]. Ettema et al. (2006) [62] suggested a potential copper resistance gene cluster, which consists of a putative methallochaperone and P-type cation transporting ATPase. This mechanism was identified in thermoacidophilic archaeon Sulfolobus metallicus, Sulfolobus solfataricus, and Ferroplasma acidarmanus
								x	A similar gene cluster with encoded P-type ATPases and copper chaperones was found in Ca. N. evergladensis (Table S1 in File S2). This mechanism of copper tolerance was also present in Ca. N. gargensis genome but not in other sequenced AOA.
								x	Multiple putative multicopper oxidases are encoded in all known AOA, however, their role in copper tolerance remains unclear
								x	Periplasmic divalent cation tolerance protein (NTE_02314) is widely represented in AOA, and may also transport copper outside the cell.
								x	Ca. N. evergladensis has three putative nickel transporter genes, and one of these high affinity permeases (NTE_02909) is specific only for this thaumarchaeon.
								x	Notably, an arsenic pump was identified only in the genomes of Nitrososphaera species but not in AOA related to Nitrosopumilus.
								x	Glutamate synthase (NTE_01407) was found only in the Ca. N. evergladensis genome, and not other sequenced AOA genomes.
								x	The response regulator of the TS ComP/ComA, which controls competence in Bacillus subtilis via a quorum-sensing mechanism [79], was also found in the group I.1b, but not in the group I.1a.
								x	One of the specific signatures of the known Thaumarchaeota is that their genomes, including Ca. N. evergladensis, are missing gene homologs for r-protein family LXa that is solely present in Archaea.
								x	Also, r-proteins L14e and L34e found in other archaeal phyla but not in Thaumarchaeota, are missing from Ca. N. evergladensis.
								x	However, in contrast to Euryarchaeota, Crenarchaeota and Nanoarchaeota that have two genes encoding A subunit of RNAP, Ca. N. evergladensis and other Thaumarchaeota contain a single rpoA gene. This unsplit rpoA is common for Eykarya and it was suggested that other archaeal lineages that possess split rpoA branched off later in evolution than the Thaumarchaeota [52].
								x	The gene encoding topoisomerase IB, a signature marker for Thaumarchaeota, but not for other archaeal phyla, is present in the Ca. N. evergladensis genome.
								x	Similar to other Thaumarchaeota, Ca. N. evergladensis possesses the genes needed to compress and methylate DNA. The DNA repair system of Ca. N. evergladensis includes UvrABC endonuclease, which is common in mesophilic archaea
								x	For example, sequenced AOA representatives from the group I.1b have a larger genome size and higher G+C content than the archaea from the group I.1a.
								x	Also, unlike the I.1a group, the I.1b group seems to be capable of utilizing complex carbohydrates such as glycogen, chitin, and triacylglycerides, as suggested by the presence of genes coding for the glycogen debranching enzyme (NTE_01977), multiple chitin deacetylases, gene homologs for chitinases (NTE_00025, NTE_01408), and monoglyceride lipases.
	28077874	nature	Asgard archaea illuminate the origin of eukaryotic cellular complexity	https://escholarship.org/uc/item/0qh5400s				x	Next, to gain further insight into the emergence of eukaryotic gene content,we identified potential eukaryotic signature proteins (ESPs) in the reconstructed Asgard genomes. Notably, all Asgard lineages were found to be enriched for such ESPs, suggesting that these are widespread across the Asgard superphylum
								x	ESPs identified in the new Asgard genomes previously identified in the composite Lokiarchaeum genome11,14 included an expanded set of the composite Lokiarchaeum genome11,14 included an expanded set of GTPases (Extended Data Fig. 3, Supplementary Table 8), eukaryotic RLC7 family proteins (Supplementary Fig. 1), actin homologues (Supplementary Fig. 2), gelsolin-domain proteins, components of eukaryotic ESCRT (I, II and III) systems including two sub-families of SNF7 proteins (Supplementary Fig. 3), ubiquitin modifier system components (Supplementary Fig. 4) and homologues of eukaryotic protein translocation and glycosylation pathways (Extended Data Table 2, Extended Data Fig. 4).
								x	Phylogenetic analyses of the thorarchaeal TRAPP domain proteins revealed that they form a monophyletic group with eukaryotic TRAPPC3 (Bet3 family), TRAPPC5 and TRAPPC6 family proteins.
								x	In addition, thorarchaeal genomes encode homologues of eukaryotic Sec23/24 family proteins, which are essential components of COPII, a protein complex responsible for vesicle-mediated ER-to-Golgi transport of protein cargo32. Protein domain and structure prediction analysis of these thorarchaeal Sec23/24 homologues indicate that they contain the zinc-finger, trunk and β-sandwich domains of eukaryotic Sec23/24 family proteins, but lack the C-terminal helical and gelsolin domains
								x	The present identification of Sec23/24 domain proteins in all our thorarchaeal genome bins, in addition to the presence of longin domain proteins in Lokiarchaeota11,14 as well as in Heimdall- and Odinarchaeota (Extended Data Table 2, Fig. 1d) prompted us to search for potential coatomer proteins.
								x	While proteins containing either β-propeller or α-solenoid folds are widespread among prokaryotes34, including all Asgard lineages (Supplementary Table 10 and 11), proteins containing both folds are extremely rare outside the eukaryotic domain
								x	Notably, thorarchaeal genomes encode several homologues of eukaryotic membrane-trafficking machinery components, including Sec23/24 and TRAPP domains.
	33911286	nature	Expanded diversity of Asgard archaea and their relationships with eukaryotes	n	n				
serena	18987308	PNAS	A unique cell division machinery in the Archaea	https://www.pnas.org/doi/10.1073/pnas.0809467105?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	y				
